!SESSION 2013-05-23 17:03:25.699 -----------------------------------------------
eclipse.buildId=2.1.0
java.version=1.6.0_45
java.vendor=Apple Inc.
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en
Framework arguments:  -keyring /Users/androidbee/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -keyring /Users/androidbee/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2013-05-23 17:04:09.653
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.ui 4 4 2013-05-23 17:04:10.936
!MESSAGE Part already exists in page layout: org.tizen.webuibuilder.ui.views.PagesView.

!ENTRY org.eclipse.jface 2 0 2013-05-23 17:04:48.845
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2013-05-23 17:04:48.845
!MESSAGE A conflict occurred for COMMAND+SHIFT+F10:
Binding(COMMAND+SHIFT+F10,
	ParameterizedCommand(Command(org.eclipse.ui.project.buildProject,Build Project,
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1457)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1480)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1465)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1270)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3974)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3613)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2701)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2665)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
Caused by: org.xml.sax.SAXParseException: Content is not allowed in prolog.
	at org.apache.xerces.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source)
	at org.apache.xerces.util.ErrorHandlerWrapper.fatalError(Unknown Source)
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
	at org.apache.xerces.impl.XMLScanner.reportFatalError(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentScannerImpl$PrologDispatcher.dispatch(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
	at org.apache.xerces.parsers.DOMParser.parse(Unknown Source)
	at org.apache.xerces.jaxp.DocumentBuilderImpl.parse(Unknown Source)
	at java.util.XMLUtils.getLoadingDoc(XMLUtils.java:82)
	at java.util.XMLUtils.load(XMLUtils.java:54)
	... 81 more

!ENTRY org.tizen.web.project.core.WidgetConfigurator 4 0 2013-05-23 17:12:22.250
!MESSAGE [2013.05.23 17:12:22][ERROR] WidgetConfigurator.java(347) - org.xml.sax.SAXParseException: Content is not allowed in prolog.

!STACK 0
java.util.InvalidPropertiesFormatException: org.xml.sax.SAXParseException: Content is not allowed in prolog.
	at java.util.XMLUtils.load(XMLUtils.java:56)
	at java.util.Properties.loadFromXML(Properties.java:852)
	at org.tizen.web.project.core.WidgetConfigurator.loadPrivilegeFile(WidgetConfigurator.java:340)
	at org.tizen.web.project.core.WidgetConfigurator.setExternalPrivileges(WidgetConfigurator.java:328)
	at org.tizen.web.project.core.WidgetConfigurator.getData(WidgetConfigurator.java:289)
	at org.tizen.web.project.core.WidgetConfigurator.<init>(WidgetConfigurator.java:167)
	at org.tizen.web.project.initializer.WebLibraryLocation.<init>(WebLibraryLocation.java:53)
	at org.tizen.web.project.initializer.WebLibraryInitializer.getLibraryLocation(WebLibraryInitializer.java:52)
	at org.eclipse.wst.jsdt.core.JsGlobalScopeContainerInitializer.getIncludepathEntries(JsGlobalScopeContainerInitializer.java:181)
	at org.eclipse.wst.jsdt.internal.ui.wizards.buildpaths.CPListElement.<init>(CPListElement.java:120)
	at org.eclipse.wst.jsdt.internal.ui.wizards.buildpaths.CPListElement.createFromExisting(CPListElement.java:604)
	at org.eclipse.wst.jsdt.internal.ui.wizards.buildpaths.CPListElement.createFromExisting(CPListElement.java:549)
	at org.tizen.web.project.initializer.ProjectJSScopeUtility.addCPListElement(ProjectJSScopeUtility.java:76)
	at org.tizen.web.project.initializer.ProjectJSScopeUtility.addCPListElement(ProjectJSScopeUtility.java:71)
	at org.tizen.web.project.initializer.ProjectJSScopeUtility.addGlobalScopeByJqueryVersion(ProjectJSScopeUtility.java:134)
	at org.tizen.web.project.initializer.ProjectJSScopeUtility.addGlobalScope(ProjectJSScopeUtility.java:81)
	at org.tizen.web.project.wizard.extension.WebProjectCreator.initializeJSLib(WebProjectCreator.java:310)
	at org.tizen.web.project.wizard.operation.ContentAssistOperation.operation(ContentAssistOperation.java:45)
	at org.tizen.web.project.wizard.operation.AbstractProjectTemplateOperation.execute(AbstractProjectTemplateOperation.java:99)
	at org.tizen.web.project.wizard.operation.AbstractProjectTemplateOperation.execute(AbstractProjectTemplateOperation.java:71)
	at org.tizen.web.project.wizard.ui.NewWebAppProjectWizard$1.run(NewWebAppProjectWizard.java:177)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:464)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:372)
	at org.eclipse.jface.wizard.WizardDialog.run(WizardDialog.java:1029)
	at org.tizen.web.project.wizard.ui.NewWebAppProjectWizard.performFinish(NewWebAppProjectWizard.java:198)
	at org.eclipse.jface.wizard.WizardDialog.finishPressed(WizardDialog.java:827)
	at org.eclipse.jface.wizard.WizardDialog.buttonPressed(WizardDialog.java:432)
	at org.eclipse.jface.dialogs.Dialog$2.widgetSelected(Dialog.java:624)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:240)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4128)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1457)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1480)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1465)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1270)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3974)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3613)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:825)
	at org.eclipse.jface.window.Window.open(Window.java:801)
	at org.eclipse.ui.internal.actions.NewWizardShortcutAction.run(NewWizardShortcutAction.java:135)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:498)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:584)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:501)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:411)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4128)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1457)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1480)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1465)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1270)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3974)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3613)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2701)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2665)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
Caused by: org.xml.sax.SAXParseException: Content is not allowed in prolog.
	at org.apache.xerces.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source)
	at org.apache.xerces.util.ErrorHandlerWrapper.fatalError(Unknown Source)
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
	at org.apache.xerces.impl.XMLScanner.reportFatalError(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentScannerImpl$PrologDispatcher.dispatch(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
	at org.apache.xerces.parsers.DOMParser.parse(Unknown Source)
	at org.apache.xerces.jaxp.DocumentBuilderImpl.parse(Unknown Source)
	at java.util.XMLUtils.getLoadingDoc(XMLUtils.java:82)
	at java.util.XMLUtils.load(XMLUtils.java:54)
	... 71 more

!ENTRY org.tizen.web.project.core.WidgetConfigurator 4 0 2013-05-23 17:12:23.083
!MESSAGE [2013.05.23 17:12:23][ERROR] WidgetConfigurator.java(347) - org.xml.sax.SAXParseException: Content is not allowed in prolog.

!STACK 0
java.util.InvalidPropertiesFormatException: org.xml.sax.SAXParseException: Content is not allowed in prolog.
	at java.util.XMLUtils.load(XMLUtils.java:56)
	at java.util.Properties.loadFromXML(Properties.java:852)
	at org.tizen.web.project.core.WidgetConfigurator.loadPrivilegeFile(WidgetConfigurator.java:340)
	at org.tizen.web.project.core.WidgetConfigurator.setExternalPrivileges(WidgetConfigurator.java:328)
	at org.tizen.web.project.core.WidgetConfigurator.getData(WidgetConfigurator.java:289)
	at org.tizen.web.project.core.WidgetConfigurator.<init>(WidgetConfigurator.java:167)
	at org.tizen.web.project.initializer.WebLibraryLocation.<init>(WebLibraryLocation.java:53)
	at org.tizen.web.project.initializer.WebLibraryInitializer.getLibraryLocation(WebLibraryInitializer.java:52)
	at org.eclipse.wst.jsdt.core.JsGlobalScopeContainerInitializer.getIncludepathEntries(JsGlobalScopeContainerInitializer.java:181)
	at org.eclipse.wst.jsdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2658)
	at org.eclipse.wst.jsdt.internal.core.ClasspathEntry.validateClasspath(ClasspathEntry.java:1286)
	at org.eclipse.wst.jsdt.internal.core.SetClasspathOperation.verify(SetClasspathOperation.java:84)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:796)
	at org.eclipse.wst.jsdt.internal.core.JavaProject.setRawIncludepath(JavaProject.java:2985)
	at org.eclipse.wst.jsdt.internal.core.JavaProject.setRawIncludepath(JavaProject.java:3016)
	at org.eclipse.wst.jsdt.internal.ui.wizards.buildpaths.BuildPathsBlock.flush(BuildPathsBlock.java:902)
	at org.tizen.web.project.initializer.ProjectJSScopeUtility.addGlobalScopeByJqueryVersion(ProjectJSScopeUtility.java:168)
	at org.tizen.web.project.initializer.ProjectJSScopeUtility.addGlobalScope(ProjectJSScopeUtility.java:81)
	at org.tizen.web.project.wizard.extension.WebProjectCreator.initializeJSLib(WebProjectCreator.java:310)
	at org.tizen.web.project.wizard.operation.ContentAssistOperation.operation(ContentAssistOperation.java:45)
	at org.tizen.web.project.wizard.operation.AbstractProjectTemplateOperation.execute(AbstractProjectTemplateOperation.java:99)
	at org.tizen.web.project.wizard.operation.AbstractProjectTemplateOperation.execute(AbstractProjectTemplateOperation.java:71)
	at org.tizen.web.project.wizard.ui.NewWebAppProjectWizard$1.run(NewWebAppProjectWizard.java:177)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:464)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:372)
	at org.eclipse.jface.wizard.WizardDialog.run(WizardDialog.java:1029)
	at org.tizen.web.project.wizard.ui.NewWebAppProjectWizard.performFinish(NewWebAppProjectWizard.java:198)
	at org.eclipse.jface.wizard.WizardDialog.finishPressed(WizardDialog.java:827)
	at org.eclipse.jface.wizard.WizardDialog.buttonPressed(WizardDialog.java:432)
	at org.eclipse.jface.dialogs.Dialog$2.widgetSelected(Dialog.java:624)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:240)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4128)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1457)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1480)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1465)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1270)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3974)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3613)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:825)
	at org.eclipse.jface.window.Window.open(Window.java:801)
	at org.eclipse.ui.internal.actions.NewWizardShortcutAction.run(NewWizardShortcutAction.java:135)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:498)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:584)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:501)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:411)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4128)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1457)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1480)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1465)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1270)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3974)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3613)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2701)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2665)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
Caused by: org.xml.sax.SAXParseException: Content is not allowed in prolog.
	at org.apache.xerces.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source)
	at org.apache.xerces.util.ErrorHandlerWrapper.fatalError(Unknown Source)
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
	at org.apache.xerces.impl.XMLScanner.reportFatalError(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentScannerImpl$PrologDispatcher.dispatch(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
	at org.apache.xerces.parsers.DOMParser.parse(Unknown Source)
	at org.apache.xerces.jaxp.DocumentBuilderImpl.parse(Unknown Source)
	at java.util.XMLUtils.getLoadingDoc(XMLUtils.java:82)
	at java.util.XMLUtils.load(XMLUtils.java:54)
	... 73 more

!ENTRY org.tizen.web.project.core.WidgetConfigurator 4 0 2013-05-23 17:12:23.091
!MESSAGE [2013.05.23 17:12:23][ERROR] WidgetConfigurator.java(347) - org.xml.sax.SAXParseException: Content is not allowed in prolog.

!STACK 0
java.util.InvalidPropertiesFormatException: org.xml.sax.SAXParseException: Content is not allowed in prolog.
	at java.util.XMLUtils.load(XMLUtils.java:56)
	at java.util.Properties.loadFromXML(Properties.java:852)
	at org.tizen.web.project.core.WidgetConfigurator.loadPrivilegeFile(WidgetConfigurator.java:340)
	at org.tizen.web.project.core.WidgetConfigurator.setExternalPrivileges(WidgetConfigurator.java:328)
	at org.tizen.web.project.core.WidgetConfigurator.getData(WidgetConfigurator.java:289)
	at org.tizen.web.project.core.WidgetConfigurator.<init>(WidgetConfigurator.java:167)
	at org.tizen.web.project.initializer.WebLibraryLocation.<init>(WebLibraryLocation.java:53)
	at org.tizen.web.project.initializer.WebLibraryInitializer.getLibraryLocation(WebLibraryInitializer.java:52)
	at org.eclipse.wst.jsdt.core.JsGlobalScopeContainerInitializer.getIncludepathEntries(JsGlobalScopeContainerInitializer.java:181)
	at org.eclipse.wst.jsdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2746)
	at org.eclipse.wst.jsdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2019)
	at org.eclipse.wst.jsdt.internal.core.ProjectReferenceChange.updateProjectReferencesIfNecessary(ProjectReferenceChange.java:41)
	at org.eclipse.wst.jsdt.internal.core.ChangeClasspathOperation.classpathChanged(ChangeClasspathOperation.java:57)
	at org.eclipse.wst.jsdt.internal.core.SetClasspathOperation.executeOperation(SetClasspathOperation.java:55)
